AST Analysis Report for prettier
Generated on: 2025-07-13T03:17:28.790Z
Repository: sample-repos/prettier
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/prettier

📁 Found 474 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 474
   Successfully parsed: 474
   Failed to parse: 0
   Total file size: 1.3 MB

🌳 NODE STATISTICS:
   Total nodes: 158,545
   Average nodes per file: 334
   Average file size: 2.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         474 files (100.0%) -      474 total (0.30%)
   Identifier                      464 files ( 97.9%) -   60,934 total (38.43%)
   Literal                         461 files ( 97.3%) -   14,855 total (9.37%)
   VariableDeclaration             402 files ( 84.8%) -    3,650 total (2.30%)
   VariableDeclarator              402 files ( 84.8%) -    3,652 total (2.30%)
   CallExpression                  397 files ( 83.8%) -    8,479 total (5.35%)
   MemberExpression                397 files ( 83.8%) -   13,006 total (8.20%)
   BlockStatement                  375 files ( 79.1%) -    4,744 total (2.99%)
   ReturnStatement                 357 files ( 75.3%) -    3,038 total (1.92%)
   ImportDeclaration               350 files ( 73.8%) -    1,350 total (0.85%)
   FunctionDeclaration             336 files ( 70.9%) -    1,293 total (0.82%)
   Property                        322 files ( 67.9%) -    4,771 total (3.01%)
   BinaryExpression                304 files ( 64.1%) -    4,220 total (2.66%)
   IfStatement                     291 files ( 61.4%) -    2,402 total (1.52%)
   ExpressionStatement             282 files ( 59.5%) -    2,404 total (1.52%)
   ArrayExpression                 281 files ( 59.3%) -    2,021 total (1.27%)
   ObjectExpression                268 files ( 56.5%) -    1,529 total (0.96%)
   ImportDefaultSpecifier          261 files ( 55.1%) -      657 total (0.41%)
   ExportDefaultDeclaration        253 files ( 53.4%) -      253 total (0.16%)
   ArrowFunctionExpression         246 files ( 51.9%) -      963 total (0.61%)
   ImportSpecifier                 244 files ( 51.5%) -    1,700 total (1.07%)
   LogicalExpression               242 files ( 51.1%) -    3,248 total (2.05%)
   ObjectPattern                   235 files ( 49.6%) -      723 total (0.46%)
   UnaryExpression                 229 files ( 48.3%) -    1,241 total (0.78%)
   AssignmentExpression            206 files ( 43.5%) -    1,025 total (0.65%)
   ConditionalExpression           189 files ( 39.9%) -      925 total (0.58%)
   Unknown                         188 files ( 39.7%) -    1,401 total (0.88%)
   ExportNamedDeclaration          188 files ( 39.7%) -      394 total (0.25%)
   ParenthesizedExpression         173 files ( 36.5%) -    1,049 total (0.66%)
   NewExpression                   173 files ( 36.5%) -      339 total (0.21%)
   ExportSpecifier                 151 files ( 31.9%) -      638 total (0.40%)
   SpreadElement                   137 files ( 28.9%) -      361 total (0.23%)
   TemplateLiteral                 132 files ( 27.8%) -      432 total (0.27%)
   TemplateElement                 132 files ( 27.8%) -      941 total (0.59%)
   ChainExpression                  97 files ( 20.5%) -      304 total (0.19%)
   ThrowStatement                   92 files ( 19.4%) -      158 total (0.10%)
   AwaitExpression                  88 files ( 18.6%) -      320 total (0.20%)
   ForOfStatement                   82 files ( 17.3%) -      142 total (0.09%)
   ArrayPattern                     65 files ( 13.7%) -       94 total (0.06%)
   FunctionExpression               57 files ( 12.0%) -      202 total (0.13%)
   SwitchStatement                  55 files ( 11.6%) -       90 total (0.06%)
   SwitchCase                       55 files ( 11.6%) -    1,161 total (0.73%)
   UpdateExpression                 55 files ( 11.6%) -      115 total (0.07%)
   AssignmentPattern                52 files ( 11.0%) -       96 total (0.06%)
   TryStatement                     50 files ( 10.5%) -       79 total (0.05%)
   CatchClause                      48 files ( 10.1%) -       75 total (0.05%)
   ImportNamespaceSpecifier             38 (0.02%) in 26 files (5.5%)
   TSTypeParameterDeclaration           38 (0.02%) in 2 files (0.4%)
   TSAnyKeyword                         38 (0.02%) in 3 files (0.6%)
   MetaProperty                         37 (0.02%) in 25 files (5.3%)
   TSParenthesizedType                  30 (0.02%) in 2 files (0.4%)
   ImportExpression                     30 (0.02%) in 15 files (3.2%)
   ExportAllDeclaration                 27 (0.02%) in 25 files (5.3%)
   WhileStatement                       27 (0.02%) in 20 files (4.2%)
   TSIndexedAccessType                  25 (0.02%) in 2 files (0.4%)
   TSTypeLiteral                        24 (0.02%) in 4 files (0.8%)
   YieldExpression                      23 (0.01%) in 9 files (1.9%)
   ClassBody                            21 (0.01%) in 19 files (4.0%)
   RestElement                          20 (0.01%) in 13 files (2.7%)
   ClassDeclaration                     20 (0.01%) in 18 files (3.8%)
   TSNullKeyword                        18 (0.01%) in 2 files (0.4%)
   TSInterfaceHeritage                  18 (0.01%) in 2 files (0.4%)
   TSIntersectionType                   16 (0.01%) in 2 files (0.4%)
   TSNeverKeyword                       16 (0.01%) in 2 files (0.4%)
   PropertyDefinition                   16 (0.01%) in 11 files (2.3%)
   TSTypeOperator                       14 (0.01%) in 1 files (0.2%)
   TSVoidKeyword                        14 (0.01%) in 2 files (0.4%)
   Hashbang                             13 (0.01%) in 13 files (2.7%)
   ForInStatement                       11 (0.01%) in 7 files (1.5%)
   TSConditionalType                    10 (0.01%) in 1 files (0.2%)
   Super                                 9 (0.01%) in 9 files (1.9%)
   JSXSpreadAttribute                    9 (0.01%) in 4 files (0.8%)
   TSModuleDeclaration                   7 (0.00%) in 4 files (0.8%)
   TSModuleBlock                         7 (0.00%) in 4 files (0.8%)
   TSSymbolKeyword                       5 (0.00%) in 1 files (0.2%)
   TSTupleType                           4 (0.00%) in 2 files (0.4%)
   TSInferType                           3 (0.00%) in 1 files (0.2%)
   TSIndexSignature                      3 (0.00%) in 1 files (0.2%)
   JSXFragment                           3 (0.00%) in 2 files (0.4%)
   JSXOpeningFragment                    3 (0.00%) in 2 files (0.4%)
   JSXClosingFragment                    3 (0.00%) in 2 files (0.4%)
   TSUnknownKeyword                      2 (0.00%) in 1 files (0.2%)
   ImportAttribute                       2 (0.00%) in 2 files (0.4%)
   DoWhileStatement                      2 (0.00%) in 2 files (0.4%)
   TSMappedType                          1 (0.00%) in 1 files (0.2%)
   TSRestType                            1 (0.00%) in 1 files (0.2%)
   TSThisType                            1 (0.00%) in 1 files (0.2%)
   TSMethodSignature                     1 (0.00%) in 1 files (0.2%)
   SequenceExpression                    1 (0.00%) in 1 files (0.2%)
   ClassExpression                       1 (0.00%) in 1 files (0.2%)
   LabeledStatement                      1 (0.00%) in 1 files (0.2%)

============================================================
✅ Analysis complete!
