       • website/babel.config.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • examples/typescript/Memory.ts
       • examples/angular/app.component.ts
       • e2e/resolve-conditions/custom-env.js
       • packages/jest-watcher/src/TestWatcher.ts
       • packages/jest-watcher/src/PatternPrompt.ts
       • packages/jest-watcher/src/JestHooks.ts
       • packages/jest-watcher/src/BaseWatchPlugin.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-test-sequencer/src/index.ts
       • packages/jest-worker/src/index.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • e2e/runJest.ts
       • e2e/Utils.ts
       • examples/typescript/CheckboxWithLabel.tsx
       • e2e/__tests__/watchModeUpdateSnapshot.test.ts
       • e2e/__tests__/watchModePatterns.test.ts
       • e2e/__tests__/watchModeOnlyFailed.test.ts
       • e2e/__tests__/multiProjectRunner.test.ts
       • e2e/__tests__/circularRefInBuiltInObj.test.ts
       • packages/pretty-format/src/types.ts
       • packages/jest-watcher/src/types.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSTypeQuery:
     📄 Files WITH TSTypeQuery (showing 10):
       • e2e/Utils.ts
       • e2e/__tests__/watchModeNoAccess.test.ts
       • e2e/__tests__/readInitialOptions.test.ts
       • examples/typescript/__tests__/utils.test.ts
       • packages/pretty-format/src/index.ts
       • packages/jest-test-sequencer/src/index.ts
       • packages/jest-util/src/setGlobal.ts
       • packages/jest-util/src/installCommonGlobals.ts
       • packages/jest-util/src/garbage-collection-utils.ts
       • packages/jest-util/src/createProcessObject.ts
     📄 Files WITHOUT TSTypeQuery (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • yarn.config.cjs
       • scripts/watch.mjs
       • scripts/mapCoverage.mjs
       • scripts/cleanE2e.mjs
       • scripts/checkChangelog.mjs
       • scripts/buildUtils.mjs
       • scripts/buildTs.mjs
       • scripts/build.mjs
       • e2e/runJest.ts
       • e2e/Utils.ts
     📄 Files WITHOUT ForOfStatement (showing 10):
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • scripts/verifyPnP.mjs

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • e2e/runJest.ts
       • e2e/__tests__/testRetries.test.ts
       • e2e/__tests__/jsonReporter.test.ts
       • packages/pretty-format/src/types.ts
       • packages/pretty-format/src/index.ts
       • packages/jest-util/src/tryRealpath.ts
       • packages/jest-util/src/requireOrImportModule.ts
       • packages/jest-util/src/isPromise.ts
       • packages/jest-util/src/interopRequireDefault.ts
       • packages/jest-util/src/installCommonGlobals.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • examples/typescript/calc.ts
       • packages/test-utils/src/alignedAnsiStyleSerializer.ts
       • packages/jest-util/src/convertDescriptorToString.ts
       • packages/jest-worker/src/Farm.ts
       • packages/jest-snapshot-utils/src/utils.ts
       • packages/jest-reporters/src/getSummary.ts
       • packages/jest-reporters/src/GitHubActionsReporter.ts
       • packages/jest-reporters/src/CoverageReporter.ts
       • packages/jest-mock/src/index.ts
       • packages/jest-fake-timers/src/legacyFakeTimers.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/verifyPnP.mjs
       • scripts/verifyOldTs.mjs
       • scripts/remove-examples.mjs
       • scripts/lintTs.mjs
       • scripts/bundleTs.mjs
       • scripts/buildUtils.mjs
       • scripts/buildTs.mjs
       • scripts/build.mjs
       • e2e/runJest.ts
       • e2e/Utils.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • scripts/buildUtils.mjs
       • e2e/MockStdinWatchPlugin.js
       • examples/typescript/Memory.ts
       • examples/angular/app.module.ts
       • examples/angular/app.component.ts
       • e2e/worker-restart-before-send/testSequencer.js
       • e2e/test-environment-run-script/EnvUsingRunScript.js
       • e2e/test-environment-esm/EnvESM.js
       • e2e/test-environment-circus-async/CircusAsyncHandleTestEventEnvironment.js
       • e2e/test-environment-async/TestEnvironment.js
     📄 Files WITHOUT ClassBody (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • e2e/Utils.ts
       • packages/pretty-format/src/types.ts
       • packages/pretty-format/src/index.ts
       • packages/jest-watcher/src/types.ts
       • packages/jest-watcher/src/BaseWatchPlugin.ts
       • packages/jest-transform/src/types.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-worker/src/PriorityQueue.ts
       • packages/jest-worker/src/FifoQueue.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • e2e/native-esm/fromCjs.mjs
       • e2e/native-esm/deepReexport.js
       • packages/test-utils/src/index.ts
       • packages/pretty-format/src/index.ts
       • packages/jest-watcher/src/index.ts
       • packages/jest-transform/src/index.ts
       • packages/jest-util/src/index.ts
       • packages/jest-worker/src/index.ts
       • packages/jest-types/src/index.ts
       • packages/jest-types/src/Config.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 10):
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • e2e/runJest.ts
       • examples/typescript/sum.ts
       • examples/typescript/sub.ts
       • examples/typescript/calc.ts
       • examples/typescript/Memory.ts
       • examples/typescript/CheckboxWithLabel.tsx
     📄 Files WITHOUT ExportDefaultDeclaration (showing 10):
       • yarn.config.cjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • scripts/watch.mjs
       • scripts/verifyPnP.mjs
       • scripts/verifyOldTs.mjs
       • scripts/remove-examples.mjs

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • examples/expect-extend/toBeWithinRange.ts
       • packages/pretty-format/src/index.ts
       • packages/test-globals/src/index.ts
       • packages/jest-transform/src/types.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-util/src/requireOrImportModule.ts
       • packages/jest-util/src/isPromise.ts
       • packages/jest-util/src/isNonNullable.ts
       • packages/jest-util/src/garbage-collection-utils.ts
       • packages/jest-util/src/deepCyclicCopy.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • scripts/buildUtils.mjs
       • e2e/MockStdinWatchPlugin.js
       • examples/typescript/Memory.ts
       • examples/angular/app.module.ts
       • examples/angular/app.component.ts
       • e2e/worker-restart-before-send/testSequencer.js
       • e2e/test-environment-esm/EnvESM.js
       • e2e/test-environment-circus-async/CircusAsyncHandleTestEventEnvironment.js
       • e2e/test-environment-async/TestEnvironment.js
       • e2e/test-environment/EsmDefaultEnvironment.js
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • e2e/__tests__/readInitialOptions.test.ts
       • examples/typescript/__tests__/utils.test.ts
       • packages/pretty-format/src/types.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-test-sequencer/src/index.ts
       • packages/jest-util/src/garbage-collection-utils.ts
       • packages/jest-util/src/convertDescriptorToString.ts
       • packages/jest-util/src/ErrorWithStack.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-worker/src/FifoQueue.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSMethodSignature:
     📄 Files WITH TSMethodSignature (showing 10):
       • examples/expect-extend/toBeWithinRange.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-snapshot/src/types.ts
       • packages/jest-snapshot/src/SnapshotResolver.ts
       • packages/jest-runner/src/types.ts
       • packages/jest-mock/src/index.ts
       • packages/jest-mock/__typetests__/utility-types.test.ts
       • packages/jest-mock/__typetests__/mock-functions.test.ts
       • packages/jest-jasmine2/src/types.ts
       • packages/jest-expect/__typetests__/jest-expect.test.ts
     📄 Files WITHOUT TSMethodSignature (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • scripts/verifyPnP.mjs
       • scripts/verifyOldTs.mjs
       • scripts/lintTs.mjs
       • scripts/bundleTs.mjs
       • scripts/buildTs.mjs
       • scripts/build.mjs
       • e2e/runJest.ts
       • e2e/Utils.ts
       • e2e/__tests__/testRetries.test.ts
       • e2e/__tests__/snapshot.test.ts
     📄 Files WITHOUT TryStatement (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 10):
       • examples/expect-extend/toBeWithinRange.ts
       • packages/pretty-format/src/index.ts
       • packages/test-globals/src/index.ts
       • packages/jest-transform/src/types.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-util/src/requireOrImportModule.ts
       • packages/jest-util/src/isPromise.ts
       • packages/jest-util/src/isNonNullable.ts
       • packages/jest-util/src/garbage-collection-utils.ts
       • packages/jest-util/src/deepCyclicCopy.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • scripts/lintTs.mjs
       • scripts/bundleTs.mjs
       • scripts/buildTs.mjs
       • scripts/build.mjs
       • e2e/runJest.ts
       • e2e/Utils.ts
       • e2e/__tests__/testRetries.test.ts
       • e2e/__tests__/snapshot.test.ts
       • e2e/__tests__/resolveConditions.test.ts
       • e2e/__tests__/nativeEsm.test.ts
     📄 Files WITHOUT CatchClause (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSIndexedAccessType:
     📄 Files WITH TSIndexedAccessType (showing 10):
       • packages/pretty-format/src/types.ts
       • packages/test-globals/src/index.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-worker/src/Farm.ts
       • packages/jest-types/src/Global.ts
       • packages/jest-types/src/Config.ts
       • packages/jest-types/__typetests__/jest.test.ts
       • packages/jest-validate/src/condition.ts
       • packages/jest-test-result/src/types.ts
       • packages/jest-snapshot/src/mockSerializer.ts
     📄 Files WITHOUT TSIndexedAccessType (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • packages/pretty-format/src/collections.ts
       • packages/jest-util/src/convertDescriptorToString.ts
       • packages/jest-worker/src/PriorityQueue.ts
       • packages/jest-worker/src/Farm.ts
       • packages/jest-snapshot/src/index.ts
       • packages/jest-resolve/src/resolver.ts
       • packages/jest-reporters/src/getSummary.ts
       • packages/jest-reporters/src/GitHubActionsReporter.ts
       • packages/jest-reporters/src/CoverageReporter.ts
       • packages/jest-mock/src/index.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • examples/expect-extend/toBeWithinRange.ts
       • e2e/__tests__/randomize.test.ts
       • packages/pretty-format/src/collections.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-test-sequencer/src/index.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-types/src/Global.ts
       • packages/jest-types/src/Config.ts
       • packages/jest-types/src/Circus.ts
       • packages/jest-types/__typetests__/jest.test.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • scripts/checkChangelog.mjs
       • e2e/Utils.ts
       • e2e/native-esm/stateful.mjs
       • e2e/native-esm/stateful.cjs
       • e2e/__tests__/resolveConditions.test.ts
       • packages/pretty-format/src/index.ts
       • packages/pretty-format/src/collections.ts
       • packages/pretty-format/__benchmarks__/test.js
       • packages/jest-worker/__benchmarks__/test.js
       • packages/jest-util/src/globsToMatcher.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   RestElement:
     📄 Files WITH RestElement (showing 10):
       • e2e/runJest.ts
       • e2e/Utils.ts
       • e2e/test-environment-esm/EnvESM.js
       • e2e/coverage-without-transform/some-random-file.js
       • e2e/coverage-transform-instrumented/covered.js
       • e2e/console-debugging/stdout-spy.js
       • e2e/__tests__/readInitialOptions.test.ts
       • packages/pretty-format/src/index.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-util/src/installCommonGlobals.ts
     📄 Files WITHOUT RestElement (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • website/docusaurus.config.js
       • scripts/bundleTs.mjs
       • scripts/buildUtils.mjs
       • scripts/buildTs.mjs
       • e2e/Utils.ts
       • examples/typescript/calc.ts
       • examples/typescript/CheckboxWithLabel.tsx
       • e2e/__tests__/workerForceExit.test.ts
       • e2e/__tests__/randomize.test.ts
       • e2e/__tests__/overrideGlobals.test.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/babel.config.js
       • scripts/watch.mjs

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • e2e/__tests__/tsIntegration.test.ts
       • e2e/__tests__/readInitialOptions.test.ts
       • e2e/__tests__/onlyChanged.test.ts
       • e2e/__tests__/jestChangedFiles.test.ts
       • e2e/__tests__/declarationErrors.test.ts
       • examples/typescript/__tests__/utils.test.ts
       • packages/pretty-format/src/index.ts
       • packages/jest-worker/__benchmarks__/test.js
       • packages/jest-watcher/src/PatternPrompt.ts
       • packages/jest-watcher/src/JestHooks.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/buildUtils.mjs
       • e2e/runJest.ts
       • e2e/Utils.ts
       • e2e/__tests__/nonSerializableStructuresInequality.test.ts
       • packages/test-utils/src/config.ts
       • packages/pretty-format/src/collections.ts
       • packages/jest-watcher/src/PatternPrompt.ts
       • packages/jest-transform/src/ScriptTransformer.ts
       • packages/jest-util/src/setGlobal.ts
       • packages/jest-util/src/requireOrImportModule.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • e2e/runJest.ts
       • e2e/Utils.ts
       • e2e/__tests__/workerForceExit.test.ts
       • e2e/__tests__/overrideGlobals.test.ts
       • packages/pretty-format/src/collections.ts
       • packages/jest-transform/src/shouldInstrument.ts
       • packages/jest-util/src/globsToMatcher.ts
       • packages/jest-worker/src/PriorityQueue.ts
       • packages/jest-snapshot/src/utils.ts
       • packages/jest-snapshot/src/index.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • packages/jest-snapshot/src/worker.ts
       • packages/jest-snapshot/src/utils.ts
       • packages/jest-snapshot/src/InlineSnapshots.ts
       • packages/jest-reporters/src/NotifyReporter.ts
       • packages/jest-reporters/src/CoverageReporter.ts
       • packages/jest-runner/src/runTest.ts
       • packages/jest-runner/src/index.ts
       • packages/jest-jasmine2/src/index.ts
       • packages/jest-haste-map/src/index.ts
       • packages/jest/__typetests__/jest.test.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • e2e/runJest.ts
       • e2e/Utils.ts
       • examples/expect-extend/toBeWithinRange.ts
       • e2e/stack-trace-source-maps-with-coverage/lib.ts
       • e2e/__tests__/readInitialOptions.test.ts
       • e2e/__tests__/circularRefInBuiltInObj.test.ts
       • packages/pretty-format/src/types.ts
       • packages/jest-watcher/src/types.ts
       • packages/jest-transform/src/types.ts
       • packages/jest-transform/src/enhanceUnexpectedTokenMessage.ts
     📄 Files WITHOUT TSInterfaceDeclaration (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSInterfaceBody:
     📄 Files WITH TSInterfaceBody (showing 10):
       • e2e/runJest.ts
       • e2e/Utils.ts
       • examples/expect-extend/toBeWithinRange.ts
       • e2e/stack-trace-source-maps-with-coverage/lib.ts
       • e2e/__tests__/readInitialOptions.test.ts
       • e2e/__tests__/circularRefInBuiltInObj.test.ts
       • packages/pretty-format/src/types.ts
       • packages/jest-watcher/src/types.ts
       • packages/jest-transform/src/types.ts
       • packages/jest-transform/src/enhanceUnexpectedTokenMessage.ts
     📄 Files WITHOUT TSInterfaceBody (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 10):
       • examples/expect-extend/toBeWithinRange.ts
       • packages/jest-test-sequencer/src/index.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-types/__typetests__/jest.test.ts
       • packages/jest-snapshot/src/index.ts
       • packages/jest-mock/__typetests__/mock-functions.test.ts
       • packages/jest-mock/__typetests__/ModuleMocker.test.ts
       • packages/jest-mock/__typetests__/Mocked.test.ts
       • packages/jest-haste-map/src/types.ts
       • packages/expect/__typetests__/expect.test.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • website/fetchSupporters.js
       • scripts/verifyPnP.mjs
       • scripts/build.mjs
       • e2e/runJest.ts
       • e2e/Utils.ts
       • e2e/coverage-handlebars/transform-handlebars.js
       • e2e/__tests__/requireAfterTeardownJasmine.test.ts
       • e2e/__tests__/injectGlobals.test.ts
       • e2e/__tests__/environmentAfterTeardownJasmine.test.ts
       • packages/jest-types/__typetests__/each.test.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/docusaurus.config.js
       • website/babel.config.js
       • scripts/watch.mjs

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 10):
       • e2e/__tests__/circularRefInBuiltInObj.test.ts
       • packages/jest-watcher/src/types.ts
       • packages/jest-test-sequencer/src/index.ts
       • packages/jest-util/src/installCommonGlobals.ts
       • packages/jest-worker/src/index.ts
       • packages/jest-types/src/Global.ts
       • packages/jest-types/src/Config.ts
       • packages/jest-types/__typetests__/jest.test.ts
       • packages/jest-validate/src/validateCLIOptions.ts
       • packages/jest-test-result/src/types.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • packages/pretty-format/src/index.ts
       • packages/jest-util/src/garbage-collection-utils.ts
       • packages/jest-worker/src/types.ts
       • packages/jest-types/src/Global.ts
       • packages/jest-types/src/Config.ts
       • packages/jest-test-result/src/types.ts
       • packages/jest-snapshot/src/types.ts
       • packages/jest-snapshot/src/SnapshotResolver.ts
       • packages/jest-reporters/src/getWatermarks.ts
       • packages/jest-reporters/src/CoverageWorker.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • e2e/Utils.ts
       • e2e/__tests__/resolveConditions.test.ts
       • packages/pretty-format/src/collections.ts
       • packages/pretty-format/__benchmarks__/test.js
       • packages/jest-worker/__benchmarks__/test.js
       • packages/jest-util/src/deepCyclicCopy.ts
       • packages/jest-worker/src/Farm.ts
       • packages/jest-snapshot/src/utils.ts
       • packages/jest-snapshot/src/index.ts
       • packages/jest-reporters/src/SummaryReporter.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
       • website/i18n.js
       • website/fetchSupporters.js
       • website/docusaurus.config.js
       • website/babel.config.js

   Super:
     📄 Files WITH Super (showing 10):
       • e2e/test-environment-esm/EnvESM.js
       • e2e/test-environment-async/TestEnvironment.js
       • e2e/test-environment/EsmDefaultEnvironment.js
       • e2e/test-environment/DocblockPragmasEnvironment.js
       • e2e/environment-teardown-error/EnvironmentWithTeardownError.js
       • e2e/custom-test-sequencer/testSequencerWithSeed.js
       • packages/pretty-format/src/index.ts
       • packages/jest-watcher/src/TestWatcher.ts
       • packages/jest-util/src/ErrorWithStack.ts
       • packages/jest-validate/src/utils.ts
     📄 Files WITHOUT Super (showing 10):
       • yarn.config.cjs
       • jest.config.ts.mjs
       • jest.config.mjs
       • jest.config.ci.mjs
       • eslint.config.mjs
       • babel.config.js
