AST Analysis Report for tailwindcss
Generated on: 2025-07-14T02:08:15.160Z
Repository: sample-repos/tailwindcss
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/tailwindcss

📁 Found 309 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 309
   Successfully parsed: 309
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 225,981
   Average nodes per file: 731
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • integrations/utils.ts
       • packages/internal-example-plugin/index.js
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/tests/ui.spec.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/variants.test.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/prefix.test.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSNullKeyword:
     📄 Files WITH TSNullKeyword (showing 10):
       • integrations/utils.ts
       • integrations/postcss/next.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/sort.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/intellisense.ts
     📄 Files WITHOUT TSNullKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • scripts/version-packages.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/sort.ts
       • packages/tailwindcss/src/intellisense.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • vitest.workspace.ts
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts
       • packages/tailwindcss/playwright.config.ts

   SwitchCase:
     📄 Files WITH SwitchCase (showing 10):
       • integrations/cli/standalone.test.ts
       • integrations/cli/index.test.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/index.test.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/ast.test.ts
       • packages/tailwindcss/src/apply.ts
     📄 Files WITHOUT SwitchCase (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   SpreadElement:
     📄 Files WITH SpreadElement (showing 10):
       • scripts/version-packages.mjs
       • scripts/pack-packages.mjs
       • integrations/utils.ts
       • packages/tailwindcss/playwright.config.ts
       • packages/@tailwindcss-browser/playwright.config.ts
       • integrations/vite/ssr.test.ts
       • integrations/vite/react-router.test.ts
       • integrations/postcss/core-as-postcss-plugin.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
     📄 Files WITHOUT SpreadElement (showing 10):
       • vitest.workspace.ts
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts
       • packages/internal-example-plugin/index.js

   TSTypeLiteral:
     📄 Files WITH TSTypeLiteral (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/compile.ts
     📄 Files WITHOUT TSTypeLiteral (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ArrayPattern:
     📄 Files WITH ArrayPattern (showing 10):
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/utils.ts
       • integrations/vite/vue.test.ts
       • integrations/vite/virtual-modules.test.ts
       • integrations/vite/svelte.test.ts
       • integrations/vite/ssr.test.ts
       • integrations/vite/resolvers.test.ts
     📄 Files WITHOUT ArrayPattern (showing 10):
       • vitest.workspace.ts
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts
       • packages/tailwindcss/playwright.config.ts
       • packages/internal-example-plugin/index.js
       • packages/@tailwindcss-postcss/tsup.config.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/tailwindcss/src/utils/default-map.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ImportDefaultSpecifier:
     📄 Files WITH ImportDefaultSpecifier (showing 10):
       • scripts/version-packages.mjs
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/utils.ts
       • packages/tailwindcss/vitest.config.ts
       • integrations/upgrade/js-config.test.ts
       • integrations/upgrade/index.test.ts
       • integrations/vite/other-transforms.test.ts
       • integrations/vite/index.test.ts
     📄 Files WITHOUT ImportDefaultSpecifier (showing 10):
       • vitest.workspace.ts
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/tsup.config.ts
       • packages/tailwindcss/playwright.config.ts
       • packages/internal-example-plugin/index.js
       • packages/@tailwindcss-postcss/tsup.config.ts
       • packages/@tailwindcss-upgrade/tsup.config.ts

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/lock-pre-release-versions.mjs
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/sort.ts
       • packages/tailwindcss/src/intellisense.test.ts
       • packages/tailwindcss/src/css-parser.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts

   TSLiteralType:
     📄 Files WITH TSLiteralType (showing 10):
       • integrations/utils.ts
       • integrations/vite/other-transforms.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/node.d.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/candidate.ts
     📄 Files WITHOUT TSLiteralType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   AssignmentPattern:
     📄 Files WITH AssignmentPattern (showing 10):
       • scripts/version-packages.mjs
       • integrations/utils.ts
       • packages/tailwindcss/tests/ui.spec.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/plugin.ts
       • packages/tailwindcss/src/plugin.test.ts
       • packages/tailwindcss/src/intellisense.ts
     📄 Files WITHOUT AssignmentPattern (showing 10):
       • vitest.workspace.ts
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts
       • packages/tailwindcss/tsup.config.ts

   TSBooleanKeyword:
     📄 Files WITH TSBooleanKeyword (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/compile.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.test.ts
     📄 Files WITHOUT TSBooleanKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • integrations/utils.ts
       • integrations/vite/other-transforms.test.ts
       • packages/tailwindcss/tests/ui.spec.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/plugin.ts
       • packages/tailwindcss/src/index.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ThrowStatement:
     📄 Files WITH ThrowStatement (showing 10):
       • integrations/utils.ts
       • integrations/cli/standalone.test.ts
       • integrations/cli/index.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/index.test.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/tailwindcss/src/css-functions.ts
     📄 Files WITHOUT ThrowStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/ast.test.ts
       • packages/tailwindcss/src/apply.ts
     📄 Files WITHOUT BreakStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/tailwindcss/src/compile.ts
       • packages/tailwindcss/src/apply.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/tailwindcss/src/source-maps/source.ts
       • packages/tailwindcss/src/source-maps/source-map.test.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSFunctionType:
     📄 Files WITH TSFunctionType (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/plugin.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/compile.ts
     📄 Files WITHOUT TSFunctionType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   UpdateExpression:
     📄 Files WITH UpdateExpression (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/sort.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/compile.ts
       • packages/tailwindcss/src/candidate.ts
     📄 Files WITHOUT UpdateExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSTypeAliasDeclaration:
     📄 Files WITH TSTypeAliasDeclaration (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.ts
     📄 Files WITHOUT TSTypeAliasDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • integrations/utils.ts
       • integrations/vite/multi-root.test.ts
       • integrations/postcss/next.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/tests/ui.spec.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/intellisense.test.ts
       • packages/tailwindcss/src/intellisense.bench.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 9):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/@tailwindcss-browser/src/instrumentation.ts
       • packages/tailwindcss/src/utils/default-map.ts
       • packages/@tailwindcss-cli/src/utils/disposables.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/ast.ts
       • packages/@tailwindcss-postcss/src/index.test.ts
       • packages/@tailwindcss-upgrade/src/index.ts
       • packages/@tailwindcss-upgrade/src/index.test.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/@tailwindcss-browser/src/instrumentation.ts
       • packages/tailwindcss/src/compat/plugin-functions.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSUndefinedKeyword:
     📄 Files WITH TSUndefinedKeyword (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/tests/ui.spec.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/ast.ts
       • packages/@tailwindcss-postcss/src/ast.ts
       • packages/@tailwindcss-standalone/src/types.d.ts
       • packages/@tailwindcss-node/src/optimize.ts
       • packages/@tailwindcss-node/src/compile.ts
     📄 Files WITHOUT TSUndefinedKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSVoidKeyword:
     📄 Files WITH TSVoidKeyword (showing 10):
       • integrations/utils.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/compile.ts
       • packages/tailwindcss/src/at-import.ts
     📄 Files WITHOUT TSVoidKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/release-notes.mjs
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/index.ts
       • packages/tailwindcss/src/css-parser.test.ts
       • packages/tailwindcss/src/css-parser.bench.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.ts
       • packages/tailwindcss/src/ast.ts
       • packages/tailwindcss/src/ast.test.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/sort.test.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/tailwindcss/src/css-functions.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/at-import.ts
       • packages/tailwindcss/src/ast.ts
       • packages/@tailwindcss-standalone/scripts/build.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TryStatement:
     📄 Files WITH TryStatement (showing 10):
       • integrations/utils.ts
       • integrations/vite/vue.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/@tailwindcss-upgrade/src/index.ts
       • packages/@tailwindcss-standalone/scripts/build.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/@tailwindcss-browser/src/index.ts
       • crates/node/scripts/install.js
     📄 Files WITHOUT TryStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • integrations/cli/standalone.test.ts
       • integrations/cli/index.test.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/value-parser.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/index.test.ts
       • packages/tailwindcss/src/candidate.ts
       • packages/tailwindcss/src/ast.test.ts
       • packages/tailwindcss/src/apply.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   CatchClause:
     📄 Files WITH CatchClause (showing 10):
       • integrations/utils.ts
       • integrations/vite/vue.test.ts
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/design-system.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/@tailwindcss-upgrade/src/index.ts
       • packages/@tailwindcss-standalone/scripts/build.ts
       • packages/@tailwindcss-node/src/compile.ts
       • packages/@tailwindcss-browser/src/index.ts
       • crates/node/scripts/install.js
     📄 Files WITHOUT CatchClause (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   TSInterfaceDeclaration:
     📄 Files WITH TSInterfaceDeclaration (showing 10):
       • integrations/utils.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/node.d.ts
       • packages/tailwindcss/src/intellisense.ts
       • packages/tailwindcss/src/css-parser.ts
       • packages/@tailwindcss-postcss/src/index.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/urls.ts
