AST Analysis Report for ant-design
Generated on: 2025-07-14T01:41:50.876Z
Repository: sample-repos/ant-design
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/ant-design

📁 Found 2439 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2439
   Successfully parsed: 2439
   Failed to parse: 0
   Total file size: 5.6 MB

🌳 NODE STATISTICS:
   Total nodes: 817,328
   Average nodes per file: 335
   Average file size: 2.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2439 files (100.0%) -    2,439 total (0.30%)
   Identifier                     2432 files ( 99.7%) -  236,430 total (28.93%)
   Literal                        2426 files ( 99.5%) -   72,235 total (8.84%)
   ImportDeclaration              2394 files ( 98.2%) -    9,402 total (1.15%)
   ImportSpecifier                2122 files ( 87.0%) -    8,388 total (1.03%)
   VariableDeclaration            2018 files ( 82.7%) -   15,782 total (1.93%)
   VariableDeclarator             2018 files ( 82.7%) -   15,782 total (1.93%)
   ImportDefaultSpecifier         1932 files ( 79.2%) -    4,255 total (0.52%)
   TSTypeReference                1921 files ( 78.8%) -   12,104 total (1.48%)
   TSTypeAnnotation               1915 files ( 78.5%) -   12,597 total (1.54%)
   ArrowFunctionExpression        1848 files ( 75.8%) -   10,823 total (1.32%)
   Property                       1828 files ( 74.9%) -   49,945 total (6.11%)
   ExportDefaultDeclaration       1788 files ( 73.3%) -    1,790 total (0.22%)
   ObjectExpression               1723 files ( 70.6%) -   16,695 total (2.04%)
   CallExpression                 1637 files ( 67.1%) -   42,688 total (5.22%)
   JSXElement                     1462 files ( 59.9%) -   14,524 total (1.78%)
   JSXOpeningElement              1462 files ( 59.9%) -   14,524 total (1.78%)
   JSXIdentifier                  1462 files ( 59.9%) -   48,358 total (5.92%)
   JSXAttribute                   1424 files ( 58.4%) -   22,314 total (2.73%)
   BlockStatement                 1397 files ( 57.3%) -   10,389 total (1.27%)
   ParenthesizedExpression        1396 files ( 57.2%) -    3,349 total (0.41%)
   JSXExpressionContainer         1354 files ( 55.5%) -   13,617 total (1.67%)
   MemberExpression               1338 files ( 54.9%) -   34,181 total (4.18%)
   TSQualifiedName                1304 files ( 53.5%) -    2,903 total (0.36%)
   ArrayExpression                1265 files ( 51.9%) -    5,005 total (0.61%)
   ExpressionStatement            1225 files ( 50.2%) -   19,049 total (2.33%)
   JSXText                        1146 files ( 47.0%) -   17,701 total (2.17%)
   JSXClosingElement              1112 files ( 45.6%) -    8,103 total (0.99%)
   ReturnStatement                1103 files ( 45.2%) -    2,993 total (0.37%)
   TSTypeParameterInstantiation    954 files ( 39.1%) -    3,991 total (0.49%)
   ObjectPattern                   864 files ( 35.4%) -    3,578 total (0.44%)
   Unknown                         643 files ( 26.4%) -   12,207 total (1.49%)
   BinaryExpression                636 files ( 26.1%) -    3,546 total (0.43%)
   TSStringKeyword                 632 files ( 25.9%) -    2,751 total (0.34%)
   TemplateElement                 632 files ( 25.9%) -   12,065 total (1.48%)
   TemplateLiteral                 627 files ( 25.7%) -    5,170 total (0.63%)
   TSLiteralType                   624 files ( 25.6%) -    2,203 total (0.27%)
   ArrayPattern                    604 files ( 24.8%) -    1,231 total (0.15%)
   TSPropertySignature             582 files ( 23.9%) -    5,458 total (0.67%)
   IfStatement                     481 files ( 19.7%) -    1,860 total (0.23%)
   UnaryExpression                 463 files ( 19.0%) -    1,665 total (0.20%)
   ExportNamedDeclaration          445 files ( 18.2%) -    1,482 total (0.18%)
   AssignmentExpression            443 files ( 18.2%) -    1,833 total (0.22%)
   SpreadElement                   442 files ( 18.1%) -    1,550 total (0.19%)
   TSUnionType                     439 files ( 18.0%) -    1,168 total (0.14%)
   TSIndexedAccessType             437 files ( 17.9%) -      878 total (0.11%)
   TSInterfaceDeclaration          434 files ( 17.8%) -      759 total (0.09%)
   TSInterfaceBody                 434 files ( 17.8%) -      759 total (0.09%)
   TSNumberKeyword                 431 files ( 17.7%) -    1,397 total (0.17%)
   LogicalExpression               405 files ( 16.6%) -    1,889 total (0.23%)
   ConditionalExpression           368 files ( 15.1%) -      913 total (0.11%)
   TSAsExpression                  361 files ( 14.8%) -    1,037 total (0.13%)
   ChainExpression                 343 files ( 14.1%) -    1,829 total (0.22%)
   TSArrayType                     342 files ( 14.0%) -      872 total (0.11%)
   JSXFragment                     342 files ( 14.0%) -      404 total (0.05%)
   JSXOpeningFragment              342 files ( 14.0%) -      404 total (0.05%)
   JSXClosingFragment              342 files ( 14.0%) -      404 total (0.05%)
   JSXMemberExpression             332 files ( 13.6%) -    3,417 total (0.42%)
   TSTypeAliasDeclaration          315 files ( 12.9%) -      633 total (0.08%)
   JSXSpreadAttribute              311 files ( 12.8%) -      689 total (0.08%)
   TSBooleanKeyword                303 files ( 12.4%) -      919 total (0.11%)
   ImportNamespaceSpecifier        295 files ( 12.1%) -      296 total (0.04%)
   TSTypeLiteral                   276 files ( 11.3%) -      465 total (0.06%)
   FunctionDeclaration             266 files ( 10.9%) -      475 total (0.06%)
   TSAnyKeyword                    249 files ( 10.2%) -      751 total (0.09%)
   TSNonNullExpression             238 files (  9.8%) -    1,450 total (0.18%)
   TSFunctionType                  206 files (  8.4%) -      568 total (0.07%)
   AssignmentPattern               204 files (  8.4%) -      468 total (0.06%)
   TSInterfaceHeritage             195 files (  8.0%) -      312 total (0.04%)
   RestElement                     161 files (  6.6%) -      214 total (0.03%)
   TSTypeQuery                     161 files (  6.6%) -      339 total (0.04%)
   TSVoidKeyword                   155 files (  6.4%) -      353 total (0.04%)
   TSIntersectionType              148 files (  6.1%) -      232 total (0.03%)
   NewExpression                   140 files (  5.7%) -      328 total (0.04%)
   TSTypeParameterDeclaration      123 files (  5.0%) -      284 total (0.03%)
   TSTypeParameter                 123 files (  5.0%) -      332 total (0.04%)
   AwaitExpression                 108 files (  4.4%) -      888 total (0.11%)
   TSNullKeyword                   102 files (  4.2%) -      156 total (0.02%)
   ExportSpecifier                  83 files (  3.4%) -      499 total (0.06%)
   TSParenthesizedType              81 files (  3.3%) -      148 total (0.02%)
   TSUndefinedKeyword               77 files (  3.2%) -      109 total (0.01%)
   ForStatement                     72 files (  3.0%) -       97 total (0.01%)
   TSTypeOperator                   66 files (  2.7%) -      120 total (0.01%)
   TSTupleType                      66 files (  2.7%) -       95 total (0.01%)
   FunctionExpression               55 files (  2.3%) -      138 total (0.02%)
   TSUnknownKeyword                 45 files (  1.8%) -       76 total (0.01%)
   UpdateExpression                 42 files (  1.7%) -       63 total (0.01%)
   TSObjectKeyword                  26 files (  1.1%) -       51 total (0.01%)
   SwitchStatement                  21 files (  0.9%) -       24 total (0.00%)
   SwitchCase                       21 files (  0.9%) -      102 total (0.01%)
   JSXEmptyExpression               21 files (  0.9%) -       44 total (0.01%)
   ThisExpression                   20 files (  0.8%) -      100 total (0.01%)
   BreakStatement                   20 files (  0.8%) -       50 total (0.01%)
   TSNamedTupleMember               20 files (  0.8%) -       59 total (0.01%)
   ThrowStatement                   16 files (  0.7%) -       21 total (0.00%)
   TryStatement                     15 files (  0.6%) -       21 total (0.00%)
   CatchClause                      15 files (  0.6%) -       20 total (0.00%)
   TSIndexSignature                 14 files (  0.6%) -       14 total (0.00%)
